name,level,stars,location,pos,slot,duration,times,is_collectable,is_legendary,is_ephemeral,red_scrip,yellow_scrip
Trillium,50,1,East Shroud,x17:y19,1,3:00,"5:00 AM,,",FALSE,FALSE,FALSE,,
Trillium Bulb,50,1,East Shroud,x13:y23,8,3:00,"9:00 PM,,",FALSE,FALSE,FALSE,,
Vampire Plant,50,1,Coerthas Central Highlands,x27:y24,8,3:00,"1:00 PM,,",FALSE,FALSE,FALSE,,
Vanilla Beans,60,1,Coerthas Western Highlands,x23:y21,3,2:00,"5:00 PM, 5:00 AM,",TRUE,TRUE,FALSE,530,
Water Cluster,50,,Mor Dhona,x32:y11,5,3:00,"1:00 AM,5:00 AM,9:00 AM",FALSE,FALSE,FALSE,,
Waterfowl Feather,50,2,Western La Noscea,x34:y28,"2,5,6",3:00,"8:00 AM,,",FALSE,FALSE,FALSE,,
Wattle Bark,60,1,Azys Lla,x22:y10,5,2:00,"7:00 PM, 7:00 AM,",TRUE,TRUE,FALSE,,
Wind Cluster,50,,Mor Dhona,x32:y11,4,3:00,"1:00 AM,5:00 AM,9:00 AM",FALSE,FALSE,FALSE,,
Wind Cluster,60,,Coerthas Western Highlands,x10:y14,?,4:00,"12:00 AM,,",FALSE,FALSE,TRUE,,
Wind Cluster,60,,The Sea of Clouds,"x26:y35, x23:y12",?,4:00,"8:00 PM,,",FALSE,FALSE,TRUE,,
Windtea Leaves,66,,Yanxia,x22:y12,?,4:00,8:00 PM,TRUE,FALSE,TRUE,,
Young Ciedalaes Spinach,50,2,Lower La Noscea,x32:y11,6,3:00,"6:00 AM,,",FALSE,FALSE,FALSE,,
